,PostedData_Formatted,Item,count_jobs_2022
848,2022-05-01,Data visualization,45
849,2019-12-01,Qualitative analysis,52
850,2021-03-01,SPSS,30
851,2020-07-01,Machine Learning,38
852,2020-07-01,Data visualization,24
853,2020-02-01,Qualitative analysis,40
854,2022-03-01,Machine Learning,61
855,2020-10-01,Qualitative analysis,41
856,2020-08-01,Metadata,34
857,2022-10-01,Machine Learning,59
858,2020-03-01,Qualitative analysis,33
859,2023-02-01,Application development,34
860,2020-01-01,Metadata,31
861,2022-05-01,Qualitative analysis,61
862,2020-12-01,Application development,34
863,2020-09-01,Data reports,57
864,2021-04-01,Metadata,39
865,2021-06-01,Agile,87
866,2020-07-01,Application development,40
867,2021-12-01,Data reports,91
868,2022-02-01,Metadata,30
869,2022-01-01,Application development,43
870,2020-09-01,Application Programming Interface,2
871,2022-07-01,Application development,45
872,2021-03-01,Application development,56
873,2019-05-01,Software developer,3
874,2023-02-01,Data standards,18
875,2020-01-01,Quantitative analysis,66
876,2022-06-01,Data standards,27
877,2020-06-01,Quantitative analysis,86
878,2022-07-01,Quantitative analysis,106
879,2021-04-01,Business intelligence,40
880,2020-11-01,Python,51
881,2022-07-01,Business intelligence,64
882,2019-04-01,Quantitative analysis,87
883,2020-06-01,API,19
884,2019-04-01,Python,35
885,2021-11-01,Data requirements,67
886,2020-02-01,Application software,76
887,2022-12-01,ARCGIS,32
888,2020-07-01,Python,50
889,2021-10-01,Data requirements,52
890,2021-05-01,Application software,108
891,2021-03-01,Python,56
892,2019-01-01,ARCGIS,12
893,2021-07-01,Application software,79
894,2019-03-01,ARCGIS,26
895,2022-02-01,Application software,113
896,2022-02-01,ARCGIS,26
897,2021-11-01,Application software,107
898,2021-09-01,ARCGIS,35
899,2021-06-01,Application software,90
900,2022-05-01,Application software,120
901,2022-12-01,Agile,118
902,2020-12-01,Agile,60
903,2022-10-01,Agile,140
904,2020-04-01,Agile,70
905,2022-07-01,Agile,122
906,2019-01-01,Agile,42
907,2021-07-01,Agile,82
908,2022-06-01,Agile,150
909,2020-06-01,Coding,395
910,2020-08-01,Integrating data,10
911,2019-06-01,SAS,74
912,2021-03-01,SAS,93
913,2020-12-01,SAS,67
914,2021-04-01,SAS,73
915,2023-02-01,Data Science,41
916,2020-07-01,Data Science,29
917,2021-11-01,Data Science,53
918,2022-03-01,Data Science,72
919,2022-07-01,Data Science,86
920,2019-05-01,Technical requirements,236
921,2019-02-01,Technical requirements,239
922,2022-01-01,Technical requirements,259
923,2020-05-01,Technical requirements,212
924,2021-08-01,Programming languages,84
925,2020-07-01,Programming languages,55
926,2022-05-01,Programming languages,84
927,2022-10-01,Programming languages,72
928,2021-03-01,Programming languages,57
929,2021-05-01,Google Analytics,1
930,2021-05-01,Digital analytics,1
931,2022-09-01,Data procedures,3
932,2021-08-01,Product owner,7
933,2021-06-01,Product owner,8
934,2020-12-01,Automation requirements,7
935,2022-09-01,Automation requirements,12
936,2022-06-01,Artificial Intelligence,47
937,2021-11-01,Tableau,23
938,2020-10-01,Artificial Intelligence,20
939,2021-11-01,Stata,8
940,2019-03-01,Tableau,17
941,2020-10-01,Data modeling,12
942,2020-04-01,Stata,11
943,2021-11-01,Data visualization,37
944,2021-09-01,Data visualization,55
945,2020-06-01,Machine Learning,33
946,2019-05-01,Data visualization,21
947,2019-11-01,Qualitative analysis,44
948,2021-01-01,Machine Learning,19
949,2021-05-01,Qualitative analysis,32
950,2020-04-01,Machine Learning,27
951,2019-05-01,Metadata,17
952,2021-08-01,Qualitative analysis,58
953,2020-11-01,Data reports,63
954,2020-04-01,Metadata,33
955,2022-10-01,Qualitative analysis,54
956,2022-02-01,Data reports,83
957,2022-04-01,Metadata,43
958,2019-04-01,Qualitative analysis,33
959,2019-10-01,Data reports,66
960,2022-04-01,Application development,54
961,2020-06-01,Metadata,23
962,2020-08-01,Qualitative analysis,34
963,2019-05-01,Data reports,60
964,2021-07-01,Application development,51
965,2021-07-01,Metadata,32
966,2021-04-01,Qualitative analysis,50
967,2023-01-01,Application development,45
968,2020-10-01,Metadata,26
969,2021-09-01,Metadata,45
970,2021-02-01,Software developer,4
971,2022-02-01,Quantitative analysis,112
972,2020-04-01,Data standards,24
973,2020-09-01,Quantitative analysis,67
974,2021-08-01,Data standards,17
975,2021-09-01,Quantitative analysis,104
976,2022-02-01,Data standards,24
977,2021-07-01,Business intelligence,43
978,2021-07-01,Python,73
979,2022-06-01,Business intelligence,42
980,2020-06-01,Business intelligence,56
981,2021-11-01,Python,81
982,2021-02-01,Data requirements,43
983,2022-07-01,Python,103
984,2019-05-01,Data requirements,46
985,2021-02-01,ARCGIS,9
986,2021-12-01,Data requirements,56
987,2021-06-01,ARCGIS,18
988,2020-11-01,Data requirements,22
989,2019-05-01,ARCGIS,17
990,2020-02-01,ARCGIS,24
991,2021-10-01,API,11
992,2021-03-01,Application software,91
993,2022-04-01,Application software,105
994,2019-02-01,Data Engineering,5
995,2020-09-01,Agile,88
996,2021-10-01,Agile,105
997,2020-08-01,Agile,67
998,2019-02-01,Agile,59
999,2019-04-01,Agile,70
1000,2021-08-01,Agile,114
1001,2023-01-01,Agile,161
1002,2021-11-01,Agile,70
1003,2023-02-01,SAS,44
1004,2022-04-01,SAS,104
1005,2022-05-01,Integrating data,9
1006,2020-04-01,SAS,63
1007,2022-03-01,SAS,87
1008,2022-07-01,SAS,79
1009,2021-01-01,Data Science,20
1010,2020-01-01,Data Science,22
1011,2021-08-01,Data Science,44
1012,2020-08-01,Data Science,33
1013,2019-01-01,Technical requirements,212
1014,2022-12-01,Technical requirements,249
1015,2021-05-01,Technical requirements,268
1016,2021-10-01,Programming languages,59
1017,2021-11-01,Programming languages,59
1018,2019-04-01,Oracle Business Intelligence,2
1019,2022-09-01,Product owner,4
1020,2023-01-01,Advanced analytics,16
1021,2020-02-01,Product owner,6
1022,2022-08-01,Oracle Business Intelligence,1
1023,2019-03-01,Advanced analytics,2
1024,2020-01-01,Advanced analytics,6
1025,2023-01-01,Power BI,46
1026,2020-05-01,Advanced analytics,4
1027,2021-04-01,Power BI,25
1028,2020-05-01,Jira,8
1029,2021-08-01,Power BI,37
1030,2021-05-01,Automation requirements,13
1031,2022-08-01,Power BI,57
1032,2022-10-01,Artificial Intelligence,51
1033,2020-08-01,Tableau,32
1034,2022-03-01,Esri,10
1035,2022-04-01,Data modeling,25
1036,2022-08-01,Artificial Intelligence,71
1037,2022-04-01,Tableau,32
1038,2022-04-01,Esri,7
1039,2020-05-01,Artificial Intelligence,21
1040,2022-08-01,Stata,16
1041,2020-02-01,Tableau,22
1042,2020-05-01,Tableau,14
1043,2021-08-01,Tableau,41
1044,2019-06-01,SPSS,22
1045,2022-03-01,Data visualization,48
1046,2022-04-01,Machine Learning,21
1047,2020-05-01,Data reports,44
1048,2020-01-01,Data reports,62
1049,2020-01-01,Qualitative analysis,53
1050,2021-08-01,Application development,59
1051,2020-02-01,Data reports,48
1052,2019-04-01,Application development,44
1053,2021-11-01,Metadata,46
1054,2022-08-01,Data reports,86
1055,2021-06-01,Application development,38
1056,2019-03-01,Data reports,64
1057,2019-08-01,Data reports,50
1058,2020-11-01,Application development,34
1059,2022-04-01,ETL,12
1060,2021-03-01,Quantitative analysis,99
1061,2019-07-01,Quantitative analysis,96
1062,2019-08-01,Quantitative analysis,92
1063,2022-04-01,Python,89
1064,2019-02-01,Business intelligence,37
1065,2019-04-01,Business intelligence,38
1066,2022-05-01,Business intelligence,63
1067,2023-01-01,Business intelligence,64
1068,2019-03-01,Data requirements,42
1069,2022-03-01,ARCGIS,29
1070,2020-02-01,Data requirements,35
1071,2022-04-01,ARCGIS,28
1072,2019-09-01,Data requirements,35
1073,2020-07-01,Data requirements,59
1074,2022-08-01,API,29
1075,2022-02-01,API,16
1076,2021-07-01,Machine Learning,50
1077,2020-02-01,Agile,58
1078,2020-05-01,Machine Learning,28
1079,2021-12-01,Agile,73
1080,2019-10-01,SAS,80
1081,2021-03-01,Agile,97
1082,2022-08-01,SAS,109
1083,2019-03-01,Agile,64
1084,2020-05-01,SAS,54
1085,2020-10-01,Agile,71
1086,2022-08-01,Data Science,106
1087,2020-05-01,Data Science,21
1088,2020-11-01,Programming languages,55
1089,2022-04-01,Programming languages,109
1090,2019-05-01,Programming languages,63
1091,2022-08-01,Programming languages,111
1092,2019-05-01,Python,40
1093,2021-06-01,Data modeling,34
1094,2019-06-01,Digital analytics,1
1095,2020-03-01,Digital analytics,4
1096,2021-05-01,Data policies,4
1097,2022-08-01,Product owner,9
1098,2020-11-01,Oracle Business Intelligence,4
1099,2023-01-01,Flare,7
1100,2020-01-01,Esri,12
1101,2021-07-01,Power BI,28
1102,2022-12-01,Power BI,37
1103,2019-02-01,SPSS,11
1104,2019-06-01,Artificial Intelligence,10
1105,2021-03-01,Data standards,17
1106,2019-03-01,Artificial Intelligence,10
1107,2021-10-01,Data standards,24
1108,2022-02-01,Stata,17
1109,2020-10-01,Stata,16
1110,2021-06-01,Artificial Intelligence,38
1111,2020-10-01,Data standards,14
1112,2020-11-01,Tableau,24
1113,2021-02-01,Tableau,27
1114,2022-12-01,Tableau,38
1115,2021-11-01,Microstrategy,3
1116,2023-02-01,Data visualization,29
1117,2020-12-01,ARCGIS,25
1118,2020-10-01,ARCGIS,20
1119,2019-04-01,Machine Learning,14
1120,2019-06-01,Machine Learning,16
1121,2019-10-01,Qualitative analysis,55
1122,2020-12-01,Qualitative analysis,31
1123,2019-03-01,Machine Learning,21
1124,2022-11-01,Qualitative analysis,49
1125,2023-02-01,Machine Learning,31
1126,2020-06-01,Python,44
1127,2023-02-01,Business intelligence,39
1128,2020-03-01,Python,51
1129,2021-05-01,Metadata,42
1130,2019-08-01,Application development,32
1131,2021-04-01,Data reports,48
1132,2019-07-01,Metadata,36
1133,2021-02-01,Business intelligence,40
1134,2021-05-01,Python,73
1135,2021-12-01,Application development,36
1136,2021-01-01,Data reports,69
1137,2022-01-01,Business intelligence,62
1138,2022-06-01,Application development,48
1139,2020-07-01,Data reports,47
1140,2022-12-01,Business intelligence,48
1141,2019-04-01,Programming languages,62
1142,2022-01-01,Programming languages,62
1143,2021-07-01,Programming languages,56
1144,2022-12-01,Programming languages,78
1145,2019-02-01,SAS,63
1146,2023-02-01,Programming languages,55
1147,2019-11-01,Quantitative analysis,59
1148,2019-07-01,SAS,78
1149,2023-02-01,Quantitative analysis,79
1150,2022-12-01,SAS,76
1151,2021-12-01,Quantitative analysis,100
1152,2022-06-01,Data modeling,16
1153,2021-07-01,Quantitative analysis,100
1154,2022-04-01,Data requirements,64
1155,2022-09-01,Application software,107
1156,2019-03-01,Data Engineering,3
1157,2021-11-01,Data Engineering,4
1158,2022-01-01,Agile,93
1159,2019-11-01,Agile,47
1160,2019-04-01,Data Science,10
1161,2019-06-01,Data Science,9
1162,2019-03-01,Data Science,20
1163,2019-05-01,Oracle Business Intelligence,5
1164,2019-02-01,Jira,4
1165,2021-02-01,Advanced analytics,3
1166,2021-08-01,API,20
1167,2019-11-01,Flare,9
1168,2022-01-01,Advanced analytics,15
1169,2021-04-01,Esri,7
1170,2022-07-01,Data policies,2
1171,2022-02-01,Power BI,19
1172,2022-03-01,SPSS,22
1173,2020-05-01,SPSS,17
1174,2020-12-01,SPSS,12
1175,2019-02-01,Data standards,9
1176,2020-09-01,Artificial Intelligence,40
1177,2019-12-01,Data standards,24
1178,2022-07-01,Artificial Intelligence,45
1179,2019-01-01,Data standards,16
1180,2021-05-01,Tableau,45
1181,2020-07-01,Data standards,25
1182,2020-01-01,Tableau,24
1183,2021-05-01,Data visualization,38
1184,2020-12-01,Tableau,29
1185,2019-07-01,Microstrategy,4
1186,2020-12-01,Data visualization,34
1187,2022-02-01,Tableau,40
1188,2019-06-01,ARCGIS,21
1189,2020-06-01,Tableau,30
1190,2021-05-01,ARCGIS,30
1191,2022-08-01,Tableau,61
1192,2023-01-01,ARCGIS,34
1193,2021-03-01,Qualitative analysis,41
1194,2021-05-01,Machine Learning,33
1195,2019-08-01,Machine Learning,18
1196,2019-06-01,Python,42
1197,2020-09-01,Machine Learning,51
1198,2022-08-01,Metadata,40
1199,2020-09-01,Python,44
1200,2022-07-01,Machine Learning,57
1201,2020-03-01,Business intelligence,35
1202,2019-11-01,Application development,57
1203,2019-09-01,Data reports,55
1204,2021-08-01,Python,65
1205,2019-09-01,Business intelligence,29
1206,2020-01-01,Python,36
1207,2021-05-01,Business intelligence,43
1208,2020-02-01,Business intelligence,28
1209,2019-07-01,Business intelligence,43
1210,2019-05-01,Business intelligence,30
1211,2019-02-01,Programming languages,42
1212,2021-10-01,Business intelligence,49
1213,2020-02-01,Programming languages,50
1214,2020-12-01,Quantitative analysis,71
1215,2019-05-01,Quantitative analysis,84
1216,2020-06-01,Data modeling,19
1217,2019-08-01,Data requirements,55
1218,2019-11-01,Data requirements,47
1219,2020-04-01,Application software,90
1220,2019-04-01,Data requirements,45
1221,2020-09-01,Application software,68
1222,2020-05-01,Agile,77
1223,2019-05-01,Integrating data,10
1224,2022-07-01,Integrating data,9
1225,2020-11-01,Integrating data,5
1226,2021-05-01,Data Science,32
1227,2022-11-01,Data Science,78
1228,2020-10-01,Job scheduling,3
1229,2023-01-01,Product owner,5
1230,2020-08-01,Software developer,6
1231,2020-12-01,Jira,5
1232,2019-07-01,API,8
1233,2022-08-01,Flare,10
1234,2023-01-01,Esri,8
1235,2020-01-01,API,11
1236,2022-07-01,Flare,9
1237,2022-06-01,Esri,11
1238,2019-02-01,Stata,11
1239,2019-07-01,SPSS,31
1240,2020-08-01,SPSS,13
1241,2019-01-01,Stata,15
1242,2022-09-01,Artificial Intelligence,38
1243,2019-07-01,Stata,25
1244,2020-04-01,SPSS,14
1245,2019-07-01,Artificial Intelligence,16
1246,2019-05-01,Data standards,16
1247,2021-10-01,Artificial Intelligence,26
1248,2019-01-01,Data visualization,13
1249,2019-12-01,Data visualization,25
1250,2022-06-01,Tableau,38
1251,2022-08-01,Data visualization,73
1252,2021-10-01,Tableau,43
1253,2020-01-01,ARCGIS,29
1254,2021-02-01,Data visualization,37
1255,2022-07-01,Data visualization,74
1256,2021-06-01,Qualitative analysis,34
1257,2019-07-01,Qualitative analysis,44
1258,2021-08-01,Metadata,51
1259,2021-03-01,Data reports,65
1260,2019-05-01,Machine Learning,16
1261,2021-01-01,Application development,31
1262,2021-10-01,Python,65
1263,2019-12-01,Business intelligence,38
1264,2022-11-01,SAS,92
1265,2019-01-01,Programming languages,42
1266,2019-01-01,SAS,45
1267,2020-12-01,Programming languages,63
1268,2019-12-01,Quantitative analysis,62
1269,2020-05-01,Data modeling,18
1270,2019-02-01,Data modeling,6
1271,2020-06-01,Data requirements,50
1272,2019-02-01,Data requirements,37
1273,2022-06-01,SPSS,16
1274,2021-04-01,Application software,106
1275,2020-07-01,Application software,63
1276,2022-01-01,Data reports,81
1277,2022-04-01,Data reports,83
1278,2020-09-01,Data Science,24
1279,2020-12-01,Data Science,21
1280,2019-11-01,Data Science,22
1281,2020-08-01,Google Analytics,2
1282,2022-05-01,Job scheduling,2
1283,2021-05-01,Product owner,8
1284,2019-11-01,Jira,4
1285,2022-06-01,Automation requirements,13
1286,2020-05-01,Flare,6
1287,2020-02-01,Esri,12
1288,2020-12-01,ETL,10
1289,2019-10-01,Power BI,3
1290,2021-11-01,ETL,11
1291,2020-08-01,Power BI,12
1292,2022-01-01,ETL,11
1293,2020-03-01,ETL,13
1294,2022-11-01,Data standards,25
1295,2020-06-01,Artificial Intelligence,33
1296,2022-07-01,Data standards,29
1297,2019-10-01,Data standards,18
1298,2021-09-01,Microstrategy,3
1299,2020-12-01,Data standards,9
1300,2019-11-01,Microstrategy,6
1301,2019-10-01,Tableau,14
1302,2021-09-01,Tableau,39
1303,2020-02-01,Data visualization,21
1304,2021-01-01,Data visualization,27
1305,2020-03-01,Tableau,38
1306,2020-04-01,ARCGIS,20
1307,2020-06-01,Qualitative analysis,42
1308,2019-02-01,ARCGIS,12
1309,2019-01-01,Qualitative analysis,57
1310,2021-12-01,ARCGIS,33
1311,2020-05-01,Metadata,30
1312,2019-12-01,Python,31
1313,2019-12-01,Metadata,32
1314,2020-02-01,Python,39
1315,2020-02-01,Machine Learning,26
1316,2020-02-01,Metadata,50
1317,2022-01-01,Python,74
1318,2021-09-01,Business intelligence,52
1319,2021-03-01,Business intelligence,58
1320,2021-10-01,SAS,85
1321,2021-06-01,Business intelligence,52
1322,2020-01-01,SAS,41
1323,2019-05-01,Application development,43
1324,2022-03-01,Application development,56
1325,2020-11-01,Data modeling,22
1326,2021-11-01,Data modeling,17
1327,2019-05-01,Data modeling,21
1328,2019-05-01,Artificial Intelligence,11
1329,2022-04-01,SPSS,20
1330,2019-10-01,SPSS,20
1331,2022-11-01,SPSS,23
1332,2021-12-01,Application software,92
1333,2022-07-01,Data requirements,60
1334,2020-08-01,Data Engineering,6
1335,2022-09-01,Agile,125
1336,2020-06-01,Data Science,28
1337,2020-02-01,Data Science,23
1338,2023-01-01,Application Programming Interface,5
1339,2022-08-01,Data procedures,2
1340,2020-02-01,Advanced analytics,10
1341,2022-03-01,Automation requirements,22
1342,2020-09-01,Flare,5
1343,2019-11-01,Automation requirements,10
1344,2019-05-01,Jira,4
1345,2019-06-01,Flare,5
1346,2021-08-01,Jira,9
1347,2022-07-01,Power BI,47
1348,2022-09-01,Power BI,42
1349,2022-07-01,ETL,16
1350,2021-04-01,Stata,17
1351,2019-05-01,Stata,11
1352,2020-11-01,Data visualization,24
1353,2020-11-01,Qualitative analysis,39
1354,2022-06-01,Qualitative analysis,61
1355,2022-07-01,ARCGIS,19
1356,2023-02-01,Qualitative analysis,18
1357,2022-07-01,Metadata,47
1358,2022-09-01,Python,107
1359,2022-10-01,Metadata,23
1360,2022-02-01,Machine Learning,56
1361,2022-12-01,Metadata,33
1362,2022-09-01,Machine Learning,57
1363,2019-09-01,Programming languages,52
1364,2020-04-01,Business intelligence,31
1365,2022-09-01,Programming languages,79
1366,2019-07-01,Technical requirements,229
1367,2022-11-01,Application development,59
1368,2021-03-01,Data modeling,21
1369,2020-02-01,Artificial Intelligence,18
1370,2019-05-01,SPSS,21
1371,2021-01-01,Data Engineering,2
1372,2022-12-01,Data reports,83
1373,2020-03-01,Data reports,52
1374,2022-10-01,Data reports,76
1375,2019-05-01,Agile,59
1376,2020-06-01,Google Analytics,3
1377,2020-02-01,Digital analytics,1
1378,2021-04-01,API,8
1379,2021-07-01,Advanced analytics,6
1380,2022-09-01,Esri,10
1381,2022-03-01,Flare,4
1382,2020-10-01,Power BI,15
1383,2023-02-01,Jira,6
1384,2020-05-01,Data standards,18
1385,2022-09-01,Data standards,32
1386,2020-10-01,Tableau,29
1387,2022-01-01,Tableau,46
1388,2021-08-01,Data visualization,43
1389,2022-03-01,Tableau,37
1390,2022-11-01,Data visualization,68
1391,2022-01-01,Microstrategy,4
1392,2022-11-01,Tableau,41
1393,2019-11-01,ARCGIS,16
1394,2020-07-01,Qualitative analysis,39
1395,2019-10-01,ARCGIS,22
1396,2020-06-01,ARCGIS,16
1397,2019-02-01,Qualitative analysis,31
1398,2021-07-01,ARCGIS,24
1399,2020-12-01,Metadata,34
1400,2022-12-01,Machine Learning,50
1401,2020-05-01,Business intelligence,49
1402,2021-09-01,Machine Learning,44
1403,2019-06-01,Business intelligence,38
1404,2022-11-01,Machine Learning,51
1405,2019-09-01,Application development,46
1406,2019-06-01,Data modeling,17
1407,2021-07-01,Data modeling,14
1408,2021-07-01,Artificial Intelligence,34
1409,2021-09-01,Artificial Intelligence,46
1410,2019-11-01,SPSS,14
1411,2020-01-01,Application software,99
1412,2019-09-01,Application software,107
1413,2020-05-01,Data requirements,38
1414,2019-01-01,Data reports,41
1415,2022-07-01,Data reports,78
1416,2020-12-01,Integrating data,11
1417,2022-11-01,Application Programming Interface,4
1418,2020-03-01,Oracle Business Intelligence,4
1419,2020-08-01,Product owner,5
1420,2021-09-01,Product owner,6
1421,2022-08-01,Advanced analytics,18
1422,2022-11-01,API,13
1423,2023-02-01,API,8
1424,2020-04-01,Esri,7
1425,2020-08-01,API,9
1426,2021-11-01,Power BI,24
1427,2022-04-01,Stata,13
1428,2022-11-01,ETL,11
1429,2019-02-01,Data visualization,15
1430,2019-05-01,Tableau,18
1431,2021-11-01,Qualitative analysis,23
1432,2020-04-01,Python,49
1433,2021-01-01,ARCGIS,11
1434,2019-07-01,Machine Learning,19
1435,2020-09-01,Programming languages,59
1436,2019-11-01,Machine Learning,16
1437,2022-05-01,Application development,65
1438,2020-08-01,Data modeling,21
1439,2023-02-01,SPSS,9
1440,2022-11-01,Artificial Intelligence,42
1441,2022-10-01,SPSS,19
1442,2023-01-01,Artificial Intelligence,58
1443,2019-12-01,Data requirements,36
1444,2022-01-01,Data requirements,59
1445,2021-05-01,Data requirements,58
1446,2023-02-01,Data Engineering,4
1447,2020-07-01,Agile,78
1448,2019-09-01,Agile,62
1449,2019-10-01,Flare,4
1450,2020-06-01,Jira,5
1451,2020-03-01,Stata,14
1452,2019-08-01,Jira,6
1453,2021-10-01,Stata,16
1454,2020-06-01,Data standards,17
1455,2020-03-01,Data visualization,22
1456,2023-01-01,Microstrategy,4
1457,2022-09-01,Tableau,58
1458,2019-04-01,Microstrategy,6
1459,2020-04-01,Qualitative analysis,35
1460,2022-09-01,SAS,79
1461,2022-10-01,Business intelligence,69
1462,2020-01-01,Application development,26
1463,2021-09-01,Data modeling,13
1464,2022-04-01,Artificial Intelligence,29
1465,2021-10-01,Data visualization,50
1466,2020-10-01,Data requirements,30
1467,2021-03-01,Data requirements,55
1468,2020-12-01,Data requirements,40
1469,2019-04-01,Data reports,49
1470,2023-02-01,Data reports,47
1471,2022-06-01,Data Science,66
1472,2020-11-01,Data Science,24
1473,2022-04-01,Data Science,44
1474,2019-12-01,Data Science,15
1475,2022-07-01,Google Analytics,5
1476,2022-07-01,Digital analytics,6
1477,2022-02-01,R Studio,1
1478,2019-03-01,IBM Cognos,6
1479,2019-08-01,Oracle Business Intelligence,13
1480,2021-12-01,Software developer,8
1481,2021-06-01,Oracle Business Intelligence,7
1482,2022-02-01,Product owner,5
1483,2023-01-01,Automation requirements,18
1484,2022-01-01,API,11
1485,2022-07-01,Esri,8
1486,2020-07-01,Automation requirements,13
1487,2021-08-01,Automation requirements,16
1488,2020-11-01,Power BI,6
1489,2022-03-01,Power BI,41
1490,2022-09-01,Stata,20
1491,2021-03-01,ETL,11
1492,2021-07-01,Jira,12
1493,2022-07-01,Jira,7
1494,2020-03-01,Data standards,8
1495,2023-01-01,Tableau,60
1496,2019-01-01,Python,25
1497,2020-03-01,Metadata,46
1498,2022-06-01,Machine Learning,52
1499,2021-11-01,Application development,31
1500,2022-02-01,Data modeling,19
1501,2022-09-01,SPSS,23
1502,2019-11-01,Artificial Intelligence,16
1503,2021-11-01,SPSS,11
1504,2023-01-01,Data visualization,56
1505,2020-04-01,Artificial Intelligence,22
1506,2022-04-01,Data visualization,32
1507,2022-05-01,Artificial Intelligence,40
1508,2021-09-01,Application software,90
1509,2021-01-01,Data requirements,35
1510,2022-06-01,Data Engineering,9
1511,2021-03-01,Integrating data,9
1512,2022-01-01,Integrating data,12
1513,2021-08-01,IBM Cognos,2
1514,2019-06-01,Advanced analytics,3
1515,2022-05-01,Esri,8
1516,2021-02-01,Automation requirements,3
1517,2019-03-01,Flare,5
1518,2020-10-01,Automation requirements,13
1519,2020-02-01,Power BI,5
1520,2021-10-01,Power BI,36
1521,2020-09-01,Stata,18
1522,2021-05-01,Data standards,22
1523,2019-04-01,Data standards,23
1524,2020-09-01,Tableau,24
1525,2022-08-01,Qliksense,2
1526,2020-08-01,ARCGIS,7
1527,2020-09-01,Qualitative analysis,35
1528,2019-04-01,Metadata,21
1529,2021-12-01,Data modeling,9
1530,2019-04-01,Data modeling,17
1531,2020-09-01,SPSS,19
1532,2021-12-01,Artificial Intelligence,29
1533,2019-08-01,Data visualization,11
1534,2020-01-01,Agile,55
1535,2022-10-01,Integrating data,11
1536,2022-06-01,Integrating data,9
1537,2021-12-01,Data Science,28
1538,2022-12-01,descriptive and inferential statistics,1
1539,2020-03-01,Software developer,4
1540,2021-05-01,Oracle Business Intelligence,6
1541,2020-05-01,Product owner,7
1542,2022-03-01,API,17
1543,2020-03-01,Flare,8
1544,2021-03-01,Power BI,18
1545,2021-04-01,Jira,8
1546,2020-08-01,Data standards,17
1547,2019-08-01,Microstrategy,6
1548,2019-10-01,Python,30
1549,2020-11-01,ARCGIS,21
1550,2019-05-01,Qualitative analysis,47
1551,2021-02-01,Qualitative analysis,42
1552,2019-08-01,SPSS,20
1553,2020-04-01,Data requirements,32
1554,2022-12-01,Data Engineering,8
1555,2022-02-01,Data Engineering,13
1556,2019-08-01,Integrating data,7
1557,2022-02-01,Artificial Intelligence,39
1558,2020-10-01,Esri,7
1559,2022-06-01,API,10
1560,2021-07-01,Esri,15
1561,2021-09-01,API,12
1562,2021-10-01,Automation requirements,4
1563,2021-09-01,Flare,7
1564,2022-01-01,Esri,12
1565,2019-03-01,Automation requirements,12
1566,2021-07-01,Automation requirements,13
1567,2021-09-01,Power BI,33
1568,2021-09-01,ETL,4
1569,2022-08-01,ETL,10
1570,2022-08-01,Data standards,30
1571,2023-01-01,Data standards,35
1572,2023-02-01,Tableau,22
1573,2020-09-01,Data standards,19
1574,2022-01-01,ARCGIS,24
1575,2019-06-01,Qualitative analysis,58
1576,2020-07-01,Business intelligence,31
1577,2020-09-01,Metadata,33
1578,2019-06-01,Application development,33
1579,2021-08-01,Data modeling,21
1580,2020-07-01,Data modeling,14
1581,2022-08-01,Data modeling,33
1582,2019-03-01,SPSS,9
1583,2020-06-01,Data visualization,36
1584,2022-01-01,Data visualization,42
1585,2020-08-01,Data requirements,47
1586,2019-10-01,Data requirements,45
1587,2022-12-01,Integrating data,5
1588,2019-09-01,Integrating data,9
1589,2020-07-01,Artificial Intelligence,27
1590,2019-11-01,Application Programming Interface,3
1591,2022-12-01,Google Analytics,19
1592,2022-03-01,Product owner,2
1593,2019-12-01,Advanced analytics,6
1594,2021-03-01,Advanced analytics,6
1595,2020-05-01,API,12
1596,2020-12-01,Flare,8
1597,2020-01-01,Data policies,3
1598,2020-03-01,Jira,8
1599,2020-12-01,Business intelligence,38
1600,2019-11-01,Metadata,23
1601,2020-03-01,Machine Learning,24
1602,2022-03-01,Data modeling,16
1603,2020-01-01,Data modeling,13
1604,2019-07-01,Data visualization,29
1605,2021-02-01,Python,40
1606,2020-12-01,Qliksense,2
1607,2019-02-01,Integrating data,6
1608,2020-03-01,Data Science,15
1609,2021-09-01,Oracle Business Intelligence,4
1610,2019-09-01,API,14
1611,2021-11-01,API,9
1612,2019-07-01,Automation requirements,14
1613,2020-06-01,Data policies,2
1614,2022-06-01,Stata,16
1615,2022-10-01,ETL,5
1616,2020-08-01,ETL,9
1617,2021-01-01,Data standards,5
1618,2022-11-01,ARCGIS,27
1619,2023-02-01,ARCGIS,20
1620,2022-01-01,Metadata,40
1621,2019-03-01,Metadata,30
1622,2019-04-01,Data visualization,13
1623,2021-08-01,Data requirements,61
1624,2019-02-01,Data reports,44
1625,2021-07-01,Data Engineering,6
1626,2020-02-01,Data Engineering,6
1627,2019-10-01,Integrating data,6
1628,2022-09-01,Integrating data,10
1629,2022-02-01,Data Science,54
1630,2019-12-01,Machine Learning,14
1631,2020-07-01,Job scheduling,7
1632,2020-07-01,Google Analytics,2
1633,2022-10-01,Google Analytics,9
1634,2022-04-01,Software developer,16
1635,2021-04-01,Oracle Business Intelligence,3
1636,2022-07-01,Oracle Business Intelligence,5
1637,2019-12-01,API,3
1638,2021-11-01,Automation requirements,16
1639,2019-04-01,Automation requirements,13
1640,2023-02-01,Power BI,16
1641,2022-01-01,Power BI,37
